2019-03-04,08:30,2.85,2.85,2.85,2.85,54.00,219686,2.85
2019-03-04,08:45,2.85,2.85,2.85,2.85,37.00,219686,2.85
2019-03-04,09:00,2.85,2.85,2.85,2.85,40.00,219686,2.85
2019-03-04,09:15,2.85,2.85,2.85,2.85,32.00,219686,2.85
2019-03-04,09:30,2.85,2.85,2.85,2.85,80.00,219686,2.85
2019-03-04,09:45,2.85,2.85,2.85,2.85,33.00,219686,2.85
2019-03-04,10:00,2.85,2.86,2.85,2.85,149.00,219686,2.85
2019-03-04,10:15,2.85,2.86,2.85,2.86,19.00,219686,2.86
2019-03-04,10:30,2.86,2.86,2.85,2.86,58.00,219686,2.86
2019-03-04,10:45,2.86,2.86,2.86,2.86,52.00,219686,2.86
2019-03-04,11:00,2.86,2.86,2.86,2.86,137.00,219686,2.86
2019-03-04,11:15,2.86,2.86,2.86,2.86,34.00,219686,2.86
2019-03-04,11:30,2.85,2.86,2.85,2.85,110.00,219686,2.85
2019-03-04,11:45,2.85,2.86,2.85,2.86,72.00,219686,2.85
2019-03-04,12:00,2.86,2.86,2.85,2.86,63.00,219686,2.85
2019-03-04,12:15,2.85,2.86,2.85,2.86,36.00,219686,2.85
2019-03-04,12:30,2.85,2.86,2.85,2.85,46.00,219686,2.85
2019-03-04,12:45,2.85,2.86,2.85,2.85,38.00,219686,2.85
2019-03-04,13:00,2.85,2.85,2.85,2.85,95.00,219686,2.85
2019-03-04,13:15,2.85,2.85,2.85,2.85,86.00,219686,2.85
2019-03-04,13:30,2.85,2.85,2.84,2.84,181.00,219686,2.84
2019-03-04,13:45,2.84,2.84,2.84,2.84,48.00,219686,2.84
2019-03-04,14:00,2.84,2.85,2.84,2.84,90.00,219686,2.84
2019-03-04,14:15,2.84,2.85,2.84,2.85,44.00,219686,2.84
2019-03-04,14:30,2.84,2.85,2.84,2.84,49.00,219686,2.84
2019-03-04,14:45,2.84,2.85,2.84,2.84,40.00,219686,2.84
2019-03-04,15:00,2.84,2.85,2.84,2.84,67.00,219686,2.84
2019-03-04,15:15,2.84,2.84,2.84,2.84,119.00,219686,2.84
2019-03-04,15:30,2.84,2.84,2.84,2.84,77.00,219686,2.84
2019-03-04,15:45,2.84,2.84,2.83,2.83,207.00,219686,2.83
2019-03-04,16:00,2.83,2.83,2.82,2.82,458.00,219686,2.82
2019-03-04,16:15,2.82,2.82,2.82,2.82,189.00,219686,2.82
2019-03-04,16:30,2.82,2.83,2.82,2.82,309.00,219686,2.82
2019-03-04,16:45,2.82,2.83,2.82,2.83,119.00,219686,2.82
2019-03-04,17:00,2.83,2.83,2.83,2.83,71.00,219686,2.83
2019-03-04,17:15,2.83,2.84,2.83,2.84,700.00,219686,2.84
2019-03-04,17:30,2.84,2.84,2.83,2.84,271.00,219686,2.84
2019-03-04,17:45,2.84,2.84,2.83,2.84,141.00,219686,2.83
2019-03-04,18:00,2.84,2.84,2.83,2.83,48.00,219686,2.84
2019-03-04,18:15,2.83,2.84,2.83,2.84,238.00,219686,2.84
2019-03-04,18:30,2.84,2.85,2.84,2.85,185.00,219686,2.85
2019-03-04,18:45,2.85,2.85,2.84,2.85,30.00,219686,2.85
2019-03-04,19:00,2.85,2.85,2.84,2.85,116.00,219686,2.84
2019-03-04,19:15,2.84,2.86,2.84,2.85,361.00,219686,2.85
2019-03-04,19:30,2.85,2.86,2.85,2.86,324.00,219686,2.85
2019-03-04,19:45,2.86,2.86,2.85,2.86,221.00,219686,2.86
2019-03-04,20:00,2.86,2.88,2.85,2.86,1652.00,219686,2.87
2019-03-04,20:15,2.86,2.86,2.85,2.86,642.00,219686,2.86
2019-03-04,20:30,2.86,2.86,2.86,2.86,636.00,219686,2.86
2019-03-04,20:45,2.86,2.86,2.86,2.86,445.00,219686,2.86
2019-03-04,21:00,2.86,2.89,2.86,2.88,3191.00,219686,2.87
2019-03-04,21:15,2.88,2.89,2.88,2.88,2440.00,219686,2.88
2019-03-04,21:30,2.88,2.88,2.87,2.88,2138.00,219686,2.88
2019-03-04,21:45,2.88,2.88,2.86,2.86,2653.00,219686,2.87
2019-03-04,22:00,2.86,2.88,2.85,2.86,5690.00,219686,2.86
2019-03-04,22:15,2.86,2.86,2.83,2.85,8641.00,219255,2.85
2019-03-04,22:30,2.85,2.87,2.85,2.86,4382.00,219255,2.86
2019-03-04,22:45,2.86,2.86,2.85,2.86,3404.00,219255,2.86
2019-03-04,23:00,2.86,2.86,2.84,2.84,6613.00,219255,2.85
2019-03-04,23:15,2.84,2.85,2.84,2.85,2057.00,219255,2.85
2019-03-04,23:30,2.84,2.86,2.84,2.85,2201.00,219255,2.85
2019-03-04,23:45,2.85,2.85,2.85,2.85,1757.00,219255,2.85
2019-03-05,00:00,2.85,2.85,2.84,2.84,1405.00,219255,2.85
2019-03-05,00:15,2.84,2.85,2.84,2.84,2875.00,219255,2.84
2019-03-05,00:30,2.84,2.84,2.84,2.84,2856.00,219255,2.84
2019-03-05,00:45,2.84,2.85,2.84,2.84,1766.00,219255,2.85
2019-03-05,01:00,2.84,2.85,2.84,2.84,1823.00,219255,2.84
2019-03-05,01:15,2.84,2.85,2.84,2.84,1599.00,219255,2.84
2019-03-05,01:30,2.84,2.85,2.84,2.84,1079.00,219255,2.84
2019-03-05,01:45,2.84,2.85,2.84,2.84,799.00,219255,2.84
2019-03-05,02:00,2.84,2.85,2.84,2.85,1247.00,219255,2.84
2019-03-05,02:15,2.85,2.85,2.84,2.84,1496.00,219255,2.85
2019-03-05,02:30,2.84,2.85,2.84,2.85,2001.00,219255,2.85
2019-03-05,02:45,2.85,2.86,2.85,2.85,2437.00,219255,2.85
2019-03-05,03:00,2.85,2.86,2.85,2.85,2963.00,219255,2.85
2019-03-05,03:15,2.85,2.86,2.85,2.86,7999.00,219255,2.86
2019-03-05,03:30,2.86,2.86,2.85,2.85,4361.00,219255,2.86
2019-03-05,03:45,2.85,2.85,2.85,2.85,748.00,219255,2.85
2019-03-05,04:00,2.85,2.85,2.85,2.85,361.00,219255,2.85
2019-03-05,04:15,2.85,2.85,2.85,2.85,661.00,219255,2.85
2019-03-05,04:30,2.85,2.85,2.85,2.85,616.00,219255,2.85
2019-03-05,04:45,2.85,2.86,2.85,2.85,388.00,219255,2.85
2019-03-05,05:00,2.85,2.86,2.85,2.86,268.00,219255,2.85
2019-03-05,05:15,2.85,2.86,2.85,2.86,112.00,219255,2.85
2019-03-05,05:30,2.86,2.86,2.85,2.85,84.00,219255,2.85
2019-03-05,05:45,2.85,2.86,2.85,2.85,226.00,219255,2.85
2019-03-05,07:00,2.86,2.86,2.85,2.85,229.00,219255,2.85
2019-03-05,07:15,2.86,2.86,2.86,2.86,54.00,219255,2.86
2019-03-05,07:30,2.86,2.86,2.86,2.86,10.00,219255,2.86
2019-03-05,07:45,2.86,2.86,2.86,2.86,35.00,219255,2.86
2019-03-05,08:00,2.86,2.86,2.85,2.85,174.00,219255,2.85
2019-03-05,08:15,2.85,2.85,2.85,2.85,62.00,219255,2.85
2019-03-05,08:30,2.85,2.85,2.85,2.85,18.00,219255,2.85
2019-03-05,08:45,2.85,2.85,2.85,2.85,58.00,219255,2.85
2019-03-05,09:00,2.85,2.86,2.85,2.85,46.00,219255,2.85
2019-03-05,09:15,2.85,2.86,2.85,2.85,12.00,219255,2.85
2019-03-05,09:30,2.85,2.85,2.85,2.85,33.00,219255,2.85
2019-03-05,09:45,2.85,2.85,2.85,2.85,19.00,219255,2.85
2019-03-05,10:00,2.85,2.85,2.85,2.85,30.00,219255,2.85
2019-03-05,10:15,2.85,2.85,2.85,2.85,5.00,219255,2.85
2019-03-05,10:30,2.85,2.85,2.85,2.85,17.00,214698,2.85
2019-03-05,10:45,2.85,2.85,2.85,2.85,34.00,214698,2.85
2019-03-05,11:00,2.85,2.85,2.85,2.85,14.00,214698,2.85
2019-03-05,11:15,2.85,2.85,2.85,2.85,20.00,214698,2.85
2019-03-05,11:30,2.85,2.85,2.85,2.85,21.00,214698,2.85
2019-03-05,11:45,2.85,2.85,2.85,2.85,10.00,214698,2.85
2019-03-05,12:00,2.85,2.86,2.85,2.85,22.00,214698,2.85
2019-03-05,12:15,2.85,2.86,2.85,2.85,21.00,214698,2.85
2019-03-05,12:30,2.85,2.85,2.85,2.85,9.00,214698,2.85
2019-03-05,12:45,2.85,2.85,2.85,2.85,20.00,214698,2.85
2019-03-05,13:00,2.85,2.86,2.85,2.85,96.00,214698,2.85
2019-03-05,13:15,2.85,2.86,2.85,2.86,58.00,214698,2.86
2019-03-05,13:30,2.86,2.86,2.86,2.86,48.00,214698,2.86
2019-03-05,13:45,2.86,2.86,2.86,2.86,30.00,214698,2.86
2019-03-05,14:00,2.86,2.86,2.86,2.86,35.00,214698,2.86
2019-03-05,14:15,2.86,2.86,2.86,2.86,35.00,214698,2.86
2019-03-05,14:30,2.86,2.86,2.86,2.86,53.00,214698,2.86
2019-03-05,14:45,2.86,2.86,2.86,2.86,37.00,214698,2.86
2019-03-05,15:00,2.86,2.86,2.86,2.86,160.00,214698,2.86
2019-03-05,15:15,2.86,2.86,2.86,2.86,69.00,214698,2.86
2019-03-05,15:30,2.86,2.86,2.86,2.86,51.00,214698,2.86
2019-03-05,15:45,2.86,2.87,2.86,2.86,88.00,214698,2.86
2019-03-05,16:00,2.87,2.87,2.86,2.86,260.00,214698,2.87
2019-03-05,16:15,2.86,2.87,2.86,2.87,306.00,214698,2.87
2019-03-05,16:30,2.87,2.88,2.87,2.87,542.00,214698,2.87
2019-03-05,16:45,2.87,2.87,2.87,2.87,30.00,214698,2.87
2019-03-05,17:00,2.87,2.87,2.87,2.87,104.00,214698,2.87
2019-03-05,17:15,2.87,2.87,2.87,2.87,131.00,214698,2.87
2019-03-05,17:30,2.87,2.87,2.87,2.87,49.00,214698,2.87
2019-03-05,17:45,2.87,2.87,2.87,2.87,53.00,214698,2.87
2019-03-05,18:00,2.87,2.87,2.87,2.87,48.00,214698,2.87
2019-03-05,18:15,2.87,2.87,2.87,2.87,80.00,214698,2.87
2019-03-05,18:30,2.87,2.88,2.87,2.88,179.00,214698,2.87
2019-03-05,18:45,2.88,2.88,2.88,2.88,619.00,214698,2.88
2019-03-05,19:00,2.88,2.88,2.88,2.88,240.00,214698,2.88
2019-03-05,19:15,2.88,2.88,2.87,2.88,437.00,214698,2.87
2019-03-05,19:30,2.88,2.88,2.88,2.88,230.00,214698,2.88
2019-03-05,19:45,2.88,2.89,2.88,2.88,1495.00,214698,2.89
2019-03-05,20:00,2.88,2.88,2.88,2.88,478.00,214698,2.88
2019-03-05,20:15,2.88,2.89,2.88,2.88,507.00,214698,2.88
2019-03-05,20:30,2.88,2.89,2.88,2.89,742.00,214698,2.88
2019-03-05,20:45,2.89,2.89,2.88,2.88,1019.00,214698,2.89
2019-03-05,21:00,2.88,2.88,2.87,2.88,2248.00,214698,2.88
2019-03-05,21:15,2.88,2.88,2.87,2.88,1676.00,214698,2.87
2019-03-05,21:30,2.88,2.88,2.87,2.87,1964.00,214698,2.87
2019-03-05,21:45,2.87,2.87,2.86,2.87,2955.00,214698,2.87
2019-03-05,22:00,2.87,2.87,2.85,2.86,4000.00,214698,2.86
2019-03-05,22:15,2.86,2.87,2.86,2.86,3028.00,214162,2.86
2019-03-05,22:30,2.86,2.87,2.84,2.85,4592.00,214162,2.85
2019-03-05,22:45,2.85,2.86,2.85,2.85,2419.00,214162,2.85
2019-03-05,23:00,2.85,2.86,2.85,2.85,3256.00,214162,2.85
2019-03-05,23:15,2.85,2.86,2.85,2.85,1825.00,214162,2.85
2019-03-05,23:30,2.85,2.85,2.84,2.85,2683.00,214162,2.85
2019-03-05,23:45,2.85,2.85,2.84,2.85,1289.00,214162,2.85
2019-03-06,00:00,2.85,2.86,2.84,2.85,1853.00,214162,2.85
2019-03-06,00:15,2.85,2.86,2.85,2.85,1804.00,214162,2.85
2019-03-06,00:30,2.85,2.86,2.85,2.86,2123.00,214162,2.86
2019-03-06,00:45,2.86,2.87,2.86,2.87,2397.00,214162,2.86
2019-03-06,01:00,2.87,2.87,2.86,2.86,2422.00,214162,2.87
2019-03-06,01:15,2.86,2.87,2.86,2.87,1866.00,214162,2.86
2019-03-06,01:30,2.87,2.87,2.87,2.87,2315.00,214162,2.87
2019-03-06,01:45,2.87,2.87,2.86,2.86,2572.00,214162,2.86
2019-03-06,02:00,2.86,2.87,2.86,2.87,1454.00,214162,2.87
2019-03-06,02:15,2.87,2.87,2.87,2.87,746.00,214162,2.87
2019-03-06,02:30,2.87,2.87,2.87,2.87,1271.00,214162,2.87
2019-03-06,02:45,2.87,2.88,2.87,2.88,2656.00,214162,2.87
2019-03-06,03:00,2.87,2.88,2.87,2.88,3270.00,214162,2.88
2019-03-06,03:15,2.88,2.89,2.88,2.88,13976.00,214162,2.88
2019-03-06,03:30,2.88,2.88,2.88,2.88,2082.00,214162,2.88
2019-03-06,03:45,2.88,2.88,2.88,2.88,1303.00,214162,2.88
2019-03-06,04:00,2.88,2.89,2.88,2.88,780.00,214162,2.88
2019-03-06,04:15,2.88,2.89,2.88,2.88,864.00,214162,2.88
2019-03-06,04:30,2.88,2.89,2.88,2.88,642.00,214162,2.88
2019-03-06,04:45,2.88,2.89,2.88,2.89,2769.00,214162,2.89
2019-03-06,05:00,2.89,2.89,2.88,2.88,255.00,214162,2.88
2019-03-06,05:15,2.88,2.89,2.88,2.89,129.00,214162,2.88
2019-03-06,05:30,2.88,2.89,2.88,2.89,229.00,214162,2.89
2019-03-06,05:45,2.89,2.89,2.88,2.89,282.00,214162,2.89
2019-03-06,07:00,2.89,2.89,2.88,2.88,158.00,214162,2.89
2019-03-06,07:15,2.88,2.89,2.88,2.88,107.00,214162,2.88
2019-03-06,07:30,2.88,2.89,2.88,2.88,56.00,214162,2.88
2019-03-06,07:45,2.88,2.89,2.88,2.88,17.00,214162,2.88
2019-03-06,08:00,2.88,2.88,2.88,2.88,86.00,214162,2.88
2019-03-06,08:15,2.88,2.88,2.88,2.88,62.00,214162,2.88
2019-03-06,08:30,2.88,2.88,2.88,2.88,34.00,214162,2.88
2019-03-06,08:45,2.88,2.89,2.88,2.88,116.00,214162,2.88
2019-03-06,09:00,2.88,2.90,2.88,2.89,438.00,214162,2.89
2019-03-06,09:15,2.89,2.89,2.89,2.89,97.00,214162,2.89
2019-03-06,09:30,2.89,2.89,2.89,2.89,30.00,214162,2.89
2019-03-06,09:45,2.89,2.89,2.89,2.89,72.00,214162,2.89
2019-03-06,10:00,2.89,2.89,2.89,2.89,118.00,214162,2.89
2019-03-06,10:15,2.89,2.89,2.89,2.89,24.00,214162,2.89
2019-03-06,10:30,2.89,2.89,2.89,2.89,81.00,209907,2.89
2019-03-06,10:45,2.89,2.89,2.89,2.89,48.00,209907,2.89
2019-03-06,11:00,2.89,2.89,2.89,2.89,33.00,209907,2.89
2019-03-06,11:15,2.89,2.89,2.89,2.89,26.00,209907,2.89
2019-03-06,11:30,2.89,2.89,2.88,2.88,39.00,209907,2.89
2019-03-06,11:45,2.88,2.89,2.88,2.88,17.00,209907,2.89
2019-03-06,12:00,2.88,2.89,2.88,2.89,34.00,209907,2.89
2019-03-06,12:15,2.89,2.89,2.88,2.88,24.00,209907,2.89
2019-03-06,12:30,2.88,2.88,2.88,2.88,21.00,209907,2.88
2019-03-06,12:45,2.88,2.88,2.88,2.88,44.00,209907,2.88
2019-03-06,13:00,2.88,2.88,2.88,2.88,32.00,209907,2.88
2019-03-06,13:15,2.88,2.88,2.88,2.88,31.00,209907,2.88
2019-03-06,13:30,2.88,2.89,2.88,2.88,22.00,209907,2.88
2019-03-06,13:45,2.88,2.88,2.88,2.88,28.00,209907,2.88
2019-03-06,14:00,2.88,2.88,2.88,2.88,23.00,209907,2.88
2019-03-06,14:15,2.88,2.88,2.88,2.88,14.00,209907,2.88
2019-03-06,14:30,2.88,2.89,2.88,2.89,40.00,209907,2.88
2019-03-06,14:45,2.89,2.89,2.88,2.88,22.00,209907,2.89
2019-03-06,15:00,2.88,2.89,2.88,2.89,55.00,209907,2.89
2019-03-06,15:15,2.89,2.89,2.89,2.89,19.00,209907,2.89
2019-03-06,15:30,2.89,2.89,2.88,2.88,515.00,209907,2.88
2019-03-06,15:45,2.88,2.88,2.88,2.88,272.00,209907,2.88
2019-03-06,16:00,2.88,2.88,2.88,2.88,229.00,209907,2.88
2019-03-06,16:15,2.88,2.88,2.88,2.88,162.00,209907,2.88
2019-03-06,16:30,2.88,2.88,2.88,2.88,156.00,209907,2.88
2019-03-06,16:45,2.88,2.88,2.88,2.88,73.00,209907,2.88
2019-03-06,17:00,2.88,2.88,2.88,2.88,40.00,209907,2.88
2019-03-06,17:15,2.88,2.88,2.88,2.88,45.00,209907,2.88
2019-03-06,17:30,2.88,2.88,2.88,2.88,49.00,209907,2.88
2019-03-06,17:45,2.88,2.88,2.88,2.88,42.00,209907,2.88
2019-03-06,18:00,2.88,2.88,2.88,2.88,105.00,209907,2.88
2019-03-06,18:15,2.88,2.88,2.88,2.88,54.00,209907,2.88
2019-03-06,18:30,2.88,2.88,2.88,2.88,138.00,209907,2.88
2019-03-06,18:45,2.88,2.88,2.88,2.88,55.00,209907,2.88
2019-03-06,19:00,2.88,2.88,2.88,2.88,152.00,209907,2.88
2019-03-06,19:15,2.88,2.89,2.88,2.89,508.00,209907,2.89
2019-03-06,19:30,2.89,2.89,2.89,2.89,222.00,209907,2.89
2019-03-06,19:45,2.89,2.89,2.89,2.89,210.00,209907,2.89
2019-03-06,20:00,2.89,2.89,2.88,2.88,316.00,209907,2.89
2019-03-06,20:15,2.88,2.88,2.87,2.88,1380.00,209907,2.88
2019-03-06,20:30,2.88,2.88,2.87,2.87,1044.00,209907,2.87
2019-03-06,20:45,2.87,2.87,2.86,2.87,1085.00,209907,2.87
