2019-03-02,05:00,55.80,55.80,55.74,55.75,1559.00,377617,55.76
2019-03-02,05:15,55.76,55.76,55.73,55.73,713.00,377617,55.75
2019-03-02,05:30,55.73,55.76,55.72,55.73,752.00,377617,55.74
2019-03-02,05:45,55.75,55.80,55.71,55.75,1754.00,377617,55.75
2019-03-04,07:00,55.83,56.17,55.83,56.14,3770.00,377617,56.03
2019-03-04,07:15,56.15,56.30,56.13,56.23,2180.00,377617,56.22
2019-03-04,07:30,56.22,56.22,56.03,56.08,1660.00,379992,56.13
2019-03-04,07:45,56.08,56.11,55.93,56.01,1845.00,379992,56.03
2019-03-04,08:00,56.01,56.04,55.93,56.03,2041.00,379992,55.99
2019-03-04,08:15,56.02,56.07,55.99,56.06,601.00,379992,56.03
2019-03-04,08:30,56.07,56.07,56.02,56.04,745.00,379992,56.05
2019-03-04,08:45,56.05,56.07,55.98,56.05,1874.00,379992,56.02
2019-03-04,09:00,56.06,56.13,56.00,56.12,2543.00,379992,56.08
2019-03-04,09:15,56.13,56.16,56.09,56.14,1580.00,379992,56.13
2019-03-04,09:30,56.15,56.16,56.08,56.09,1595.00,379992,56.12
2019-03-04,09:45,56.09,56.09,56.01,56.06,1348.00,379992,56.05
2019-03-04,10:00,56.07,56.12,56.06,56.11,893.00,379992,56.08
2019-03-04,10:15,56.11,56.12,56.08,56.11,783.00,379992,56.11
2019-03-04,10:30,56.12,56.14,56.10,56.13,1036.00,379992,56.12
2019-03-04,10:45,56.13,56.13,56.04,56.05,1068.00,379992,56.08
2019-03-04,11:00,56.05,56.09,56.03,56.06,814.00,379992,56.06
2019-03-04,11:15,56.06,56.08,56.02,56.02,1109.00,379992,56.05
2019-03-04,11:30,56.03,56.06,56.00,56.03,1036.00,379992,56.03
2019-03-04,11:45,56.03,56.08,56.02,56.06,849.00,379992,56.05
2019-03-04,12:00,56.07,56.09,56.06,56.06,497.00,379992,56.08
2019-03-04,12:15,56.07,56.10,56.06,56.09,743.00,379992,56.09
2019-03-04,12:30,56.10,56.10,56.06,56.07,442.00,379992,56.08
2019-03-04,12:45,56.07,56.08,56.05,56.08,244.00,379992,56.07
2019-03-04,13:00,56.08,56.13,56.05,56.06,716.00,379992,56.09
2019-03-04,13:15,56.06,56.08,55.96,55.99,1281.00,379992,56.02
2019-03-04,13:30,55.99,56.01,55.87,55.93,3074.00,379992,55.93
2019-03-04,13:45,55.93,56.03,55.93,55.99,1527.00,379992,55.99
2019-03-04,14:00,55.99,56.02,55.96,56.00,1098.00,379992,55.99
2019-03-04,14:15,56.00,56.05,55.94,56.04,1417.00,379992,55.99
2019-03-04,14:30,56.04,56.04,55.98,56.01,1204.00,379992,56.01
2019-03-04,14:45,56.01,56.04,55.97,56.02,1012.00,379992,56.00
2019-03-04,15:00,56.02,56.02,55.92,55.95,1458.00,379992,55.95
2019-03-04,15:15,55.94,55.96,55.89,55.92,1777.00,379992,55.91
2019-03-04,15:30,55.92,55.98,55.90,55.95,1618.00,379992,55.93
2019-03-04,15:45,55.96,55.96,55.87,55.94,2422.00,379992,55.91
2019-03-04,16:00,55.94,55.95,55.81,55.86,4609.00,379992,55.87
2019-03-04,16:15,55.86,56.07,55.86,56.02,6693.00,379992,55.98
2019-03-04,16:30,56.02,56.10,56.00,56.03,4215.00,379992,56.05
2019-03-04,16:45,56.03,56.21,56.02,56.16,7059.00,379992,56.14
2019-03-04,17:00,56.16,56.28,56.16,56.24,4503.00,379992,56.23
2019-03-04,17:15,56.23,56.30,56.16,56.27,5283.00,379992,56.23
2019-03-04,17:30,56.28,56.32,56.24,56.27,4411.00,379992,56.28
2019-03-04,17:45,56.27,56.37,56.18,56.31,8099.00,379992,56.27
2019-03-04,18:00,56.31,56.37,56.26,56.31,4349.00,379992,56.32
2019-03-04,18:15,56.31,56.36,56.29,56.29,5089.00,379992,56.32
2019-03-04,18:30,56.29,56.42,56.28,56.33,4838.00,379992,56.36
2019-03-04,18:45,56.34,56.34,56.28,56.31,2447.00,379992,56.31
2019-03-04,19:00,56.30,56.32,56.17,56.23,5246.00,379992,56.23
2019-03-04,19:15,56.23,56.23,56.10,56.16,5004.00,379992,56.15
2019-03-04,19:30,56.17,56.18,56.08,56.16,3707.00,379992,56.13
2019-03-04,19:45,56.17,56.18,56.04,56.09,4016.00,379992,56.10
2019-03-04,20:00,56.08,56.22,56.04,56.21,6957.00,379992,56.13
2019-03-04,20:15,56.21,56.32,56.18,56.31,6173.00,379992,56.24
2019-03-04,20:30,56.31,56.34,56.22,56.27,7426.00,379992,56.27
2019-03-04,20:45,56.27,56.30,56.19,56.30,6109.00,379992,56.25
2019-03-04,21:00,56.29,56.37,56.22,56.37,5472.00,379992,56.31
2019-03-04,21:15,56.37,56.55,56.37,56.43,14392.00,379992,56.48
2019-03-04,21:30,56.43,56.52,56.39,56.49,7515.00,379992,56.47
2019-03-04,21:45,56.50,56.55,56.41,56.44,5833.00,379992,56.49
2019-03-04,22:00,56.45,56.64,56.42,56.51,14807.00,379992,56.53
2019-03-04,22:15,56.51,56.71,56.49,56.67,19910.00,368105,56.63
2019-03-04,22:30,56.66,56.98,56.66,56.96,25130.00,368105,56.84
2019-03-04,22:45,56.96,57.00,56.72,56.87,22114.00,368105,56.86
2019-03-04,23:00,56.87,56.93,56.75,56.86,17595.00,368105,56.82
2019-03-04,23:15,56.86,56.93,56.65,56.78,18371.00,368105,56.78
2019-03-04,23:30,56.78,56.85,56.67,56.73,13388.00,368105,56.77
2019-03-04,23:45,56.74,56.82,56.59,56.68,14485.00,368105,56.70
2019-03-05,00:00,56.67,56.78,56.52,56.56,16019.00,368105,56.65
2019-03-05,00:15,56.56,56.69,56.50,56.60,17768.00,368105,56.61
2019-03-05,00:30,56.59,56.64,56.16,56.17,24648.00,368105,56.42
2019-03-05,00:45,56.16,56.39,56.15,56.33,16000.00,368105,56.30
2019-03-05,01:00,56.33,56.38,56.11,56.14,10764.00,368105,56.25
2019-03-05,01:15,56.15,56.16,55.96,56.12,14867.00,368105,56.08
2019-03-05,01:30,56.11,56.24,56.09,56.19,9159.00,368105,56.17
2019-03-05,01:45,56.19,56.22,56.06,56.15,7178.00,368105,56.14
2019-03-05,02:00,56.15,56.16,55.92,56.03,10190.00,368105,56.00
2019-03-05,02:15,56.04,56.18,56.00,56.17,8212.00,368105,56.11
2019-03-05,02:30,56.17,56.18,56.09,56.17,3816.00,368105,56.14
2019-03-05,02:45,56.17,56.37,56.12,56.35,8513.00,368105,56.26
2019-03-05,03:00,56.35,56.39,56.22,56.29,11179.00,368105,56.30
2019-03-05,03:15,56.29,56.63,56.22,56.53,17692.00,368105,56.47
2019-03-05,03:30,56.53,56.56,56.47,56.52,6591.00,368105,56.51
2019-03-05,03:45,56.52,56.55,56.47,56.48,3009.00,368105,56.51
2019-03-05,04:00,56.47,56.48,56.44,56.45,1698.00,368105,56.46
2019-03-05,04:15,56.45,56.49,56.43,56.47,1579.00,368105,56.45
2019-03-05,04:30,56.48,56.53,56.47,56.51,1569.00,368105,56.50
2019-03-05,04:45,56.52,56.55,56.48,56.51,1373.00,368105,56.51
2019-03-05,05:00,56.51,56.52,56.45,56.47,771.00,368105,56.49
2019-03-05,05:15,56.47,56.48,56.44,56.45,550.00,368105,56.46
2019-03-05,05:30,56.45,56.46,56.41,56.42,953.00,368105,56.43
2019-03-05,05:45,56.43,56.46,56.41,56.45,1843.00,368105,56.44
2019-03-05,07:00,56.45,56.47,56.37,56.43,920.00,368105,56.42
2019-03-05,07:15,56.43,56.51,56.42,56.47,914.00,368105,56.48
2019-03-05,07:30,56.48,56.49,56.44,56.47,434.00,368105,56.46
2019-03-05,07:45,56.46,56.47,56.41,56.43,365.00,368105,56.43
2019-03-05,08:00,56.43,56.44,56.35,56.36,872.00,368105,56.38
2019-03-05,08:15,56.36,56.43,56.35,56.42,562.00,368105,56.40
2019-03-05,08:30,56.42,56.43,56.39,56.40,341.00,368105,56.41
2019-03-05,08:45,56.39,56.40,56.35,56.38,352.00,368105,56.38
2019-03-05,09:00,56.38,56.48,56.38,56.45,1959.00,368105,56.43
2019-03-05,09:15,56.45,56.47,56.39,56.41,946.00,368105,56.43
2019-03-05,09:30,56.41,56.47,56.40,56.42,1355.00,368105,56.44
2019-03-05,09:45,56.41,56.41,56.25,56.26,3324.00,368105,56.33
2019-03-05,10:00,56.27,56.34,56.26,56.32,2092.00,368105,56.31
2019-03-05,10:15,56.32,56.34,56.29,56.30,602.00,368105,56.31
2019-03-05,10:30,56.30,56.32,56.26,56.29,1686.00,368808,56.29
2019-03-05,10:45,56.28,56.39,56.27,56.38,1537.00,368808,56.35
2019-03-05,11:00,56.38,56.41,56.28,56.31,2436.00,368808,56.34
2019-03-05,11:15,56.30,56.33,56.28,56.31,1284.00,368808,56.30
2019-03-05,11:30,56.31,56.34,56.27,56.29,821.00,368808,56.30
2019-03-05,11:45,56.28,56.34,56.28,56.31,619.00,368808,56.31
2019-03-05,12:00,56.30,56.31,56.28,56.29,413.00,368808,56.30
2019-03-05,12:15,56.30,56.30,56.26,56.27,403.00,368808,56.28
2019-03-05,12:30,56.27,56.31,56.26,56.30,409.00,368808,56.28
2019-03-05,12:45,56.30,56.31,56.27,56.27,376.00,368808,56.28
2019-03-05,13:00,56.27,56.30,56.26,56.30,524.00,368808,56.28
2019-03-05,13:15,56.30,56.30,56.27,56.28,575.00,368808,56.29
2019-03-05,13:30,56.28,56.35,56.27,56.31,944.00,368808,56.31
2019-03-05,13:45,56.30,56.31,56.23,56.31,1931.00,368808,56.27
2019-03-05,14:00,56.31,56.34,56.30,56.34,906.00,368808,56.32
2019-03-05,14:15,56.34,56.39,56.30,56.38,1509.00,368808,56.35
2019-03-05,14:30,56.38,56.39,56.33,56.37,832.00,368808,56.36
2019-03-05,14:45,56.37,56.39,56.33,56.36,942.00,368808,56.36
2019-03-05,15:00,56.37,56.44,56.36,56.40,2082.00,368808,56.41
2019-03-05,15:15,56.40,56.40,56.30,56.32,1319.00,368808,56.34
2019-03-05,15:30,56.32,56.33,56.28,56.31,1228.00,368808,56.30
2019-03-05,15:45,56.31,56.35,56.29,56.35,1400.00,368808,56.32
2019-03-05,16:00,56.34,56.49,56.28,56.43,5293.00,368808,56.41
2019-03-05,16:15,56.42,56.45,56.36,56.39,4014.00,368808,56.40
2019-03-05,16:30,56.39,56.46,56.17,56.20,8727.00,368808,56.30
2019-03-05,16:45,56.20,56.26,56.16,56.23,6211.00,368808,56.21
2019-03-05,17:00,56.22,56.23,56.10,56.19,6104.00,368808,56.15
2019-03-05,17:15,56.19,56.19,56.09,56.11,5516.00,368808,56.13
2019-03-05,17:30,56.11,56.26,56.09,56.22,4880.00,368808,56.21
2019-03-05,17:45,56.21,56.26,56.17,56.25,2440.00,368808,56.22
2019-03-05,18:00,56.26,56.38,56.25,56.31,4684.00,368808,56.31
2019-03-05,18:15,56.31,56.31,56.15,56.24,4258.00,368808,56.20
2019-03-05,18:30,56.24,56.27,56.21,56.26,1955.00,368808,56.24
2019-03-05,18:45,56.27,56.49,56.25,56.45,6353.00,368808,56.38
2019-03-05,19:00,56.46,56.56,56.45,56.54,7333.00,368808,56.52
2019-03-05,19:15,56.54,56.64,56.47,56.59,6662.00,368808,56.56
2019-03-05,19:30,56.59,56.80,56.58,56.78,9327.00,368808,56.70
2019-03-05,19:45,56.79,56.91,56.74,56.81,10708.00,368808,56.84
2019-03-05,20:00,56.81,56.86,56.70,56.74,6495.00,368808,56.77
2019-03-05,20:15,56.73,56.76,56.71,56.76,3893.00,368808,56.74
2019-03-05,20:30,56.76,56.80,56.72,56.77,4164.00,368808,56.76
2019-03-05,20:45,56.77,56.83,56.66,56.83,5281.00,368808,56.75
2019-03-05,21:00,56.82,56.84,56.72,56.77,5949.00,368808,56.78
2019-03-05,21:15,56.77,56.80,56.69,56.74,5568.00,368808,56.73
2019-03-05,21:30,56.73,56.80,56.62,56.78,8498.00,368808,56.70
2019-03-05,21:45,56.79,56.87,56.73,56.75,9502.00,368808,56.81
2019-03-05,22:00,56.75,57.15,56.74,56.97,38125.00,368808,56.99
2019-03-05,22:15,56.97,57.08,56.93,57.04,17074.00,358824,57.01
2019-03-05,22:30,57.04,57.10,56.90,56.99,15554.00,358824,57.02
2019-03-05,22:45,56.98,57.01,56.65,56.71,24622.00,358824,56.81
2019-03-05,23:00,56.71,56.93,56.71,56.81,17409.00,358824,56.83
2019-03-05,23:15,56.81,56.87,56.45,56.49,21731.00,358824,56.67
2019-03-05,23:30,56.51,56.69,56.45,56.60,18391.00,358824,56.61
2019-03-05,23:45,56.60,56.65,56.30,56.47,22396.00,358824,56.43
2019-03-06,00:00,56.48,56.74,56.44,56.72,17103.00,358824,56.58
2019-03-06,00:15,56.73,56.78,56.55,56.56,21974.00,358824,56.71
2019-03-06,00:30,56.57,56.65,56.47,56.51,17959.00,358824,56.56
2019-03-06,00:45,56.51,56.59,56.43,56.52,16196.00,358824,56.52
2019-03-06,01:00,56.52,56.52,56.40,56.46,9085.00,358824,56.46
2019-03-06,01:15,56.46,56.63,56.44,56.58,6454.00,358824,56.55
2019-03-06,01:30,56.59,56.70,56.58,56.68,7242.00,358824,56.66
2019-03-06,01:45,56.69,56.69,56.57,56.63,4613.00,358824,56.63
2019-03-06,02:00,56.63,56.66,56.57,56.61,3638.00,358824,56.62
2019-03-06,02:15,56.61,56.63,56.51,56.52,3312.00,358824,56.57
2019-03-06,02:30,56.53,56.61,56.52,56.60,3839.00,358824,56.57
2019-03-06,02:45,56.59,56.60,56.47,56.57,5458.00,358824,56.54
2019-03-06,03:00,56.56,56.65,56.56,56.62,5407.00,358824,56.60
2019-03-06,03:15,56.63,56.74,56.53,56.55,18681.00,358824,56.61
2019-03-06,03:30,56.55,56.63,56.53,56.62,3558.00,358824,56.58
2019-03-06,03:45,56.62,56.67,56.60,56.65,1440.00,358824,56.63
2019-03-06,04:00,56.65,56.65,56.60,56.61,2649.00,358824,56.62
2019-03-06,04:15,56.61,56.64,56.57,56.58,877.00,358824,56.60
2019-03-06,04:30,56.58,56.61,56.57,56.58,953.00,358824,56.59
2019-03-06,04:45,56.58,56.62,56.53,56.55,1309.00,358824,56.58
2019-03-06,05:00,56.55,56.56,56.51,56.56,1084.00,358824,56.53
2019-03-06,05:15,56.56,56.56,56.42,56.42,6202.00,358824,56.51
2019-03-06,05:30,56.42,56.47,56.17,56.24,6546.00,358824,56.25
2019-03-06,05:45,56.24,56.33,56.22,56.28,1458.00,358824,56.27
2019-03-06,07:00,56.28,56.32,56.22,56.31,1091.00,358824,56.27
2019-03-06,07:15,56.31,56.32,56.28,56.29,348.00,358824,56.30
2019-03-06,07:30,56.29,56.30,56.22,56.24,506.00,358824,56.25
2019-03-06,07:45,56.24,56.25,56.15,56.16,861.00,358824,56.21
2019-03-06,08:00,56.16,56.18,56.06,56.14,1838.00,358824,56.12
2019-03-06,08:15,56.14,56.22,56.11,56.14,1382.00,358824,56.17
2019-03-06,08:30,56.14,56.18,56.08,56.15,1077.00,358824,56.13
2019-03-06,08:45,56.15,56.18,56.09,56.18,732.00,358824,56.13
2019-03-06,09:00,56.17,56.17,56.03,56.05,3087.00,358824,56.09
2019-03-06,09:15,56.05,56.08,56.03,56.06,1365.00,358824,56.05
2019-03-06,09:30,56.05,56.14,56.01,56.01,2385.00,358824,56.07
2019-03-06,09:45,56.01,56.17,55.96,56.06,2752.00,358824,56.07
2019-03-06,10:00,56.05,56.10,56.02,56.02,1544.00,358824,56.06
2019-03-06,10:15,56.02,56.07,56.01,56.07,969.00,358824,56.05
2019-03-06,10:30,56.06,56.13,56.05,56.06,1477.00,364184,56.09
2019-03-06,10:45,56.07,56.07,56.00,56.03,1269.00,364184,56.04
2019-03-06,11:00,56.04,56.07,56.01,56.07,1103.00,364184,56.04
2019-03-06,11:15,56.06,56.14,56.06,56.12,1725.00,364184,56.11
2019-03-06,11:30,56.12,56.12,56.06,56.11,711.00,364184,56.09
2019-03-06,11:45,56.11,56.11,56.08,56.08,446.00,364184,56.09
2019-03-06,12:00,56.08,56.10,56.07,56.10,438.00,364184,56.09
2019-03-06,12:15,56.10,56.12,56.09,56.11,307.00,364184,56.11
2019-03-06,12:30,56.12,56.13,56.10,56.12,491.00,364184,56.12
2019-03-06,12:45,56.13,56.15,56.10,56.10,425.00,364184,56.13
2019-03-06,13:00,56.11,56.13,56.09,56.12,384.00,364184,56.11
2019-03-06,13:15,56.12,56.16,56.07,56.08,1339.00,364184,56.12
2019-03-06,13:30,56.08,56.11,56.03,56.06,2418.00,364184,56.06
2019-03-06,13:45,56.06,56.10,56.05,56.08,795.00,364184,56.08
2019-03-06,14:00,56.07,56.07,56.00,56.03,1784.00,364184,56.02
2019-03-06,14:15,56.04,56.07,56.01,56.05,1197.00,364184,56.04
2019-03-06,14:30,56.05,56.14,56.05,56.13,1921.00,364184,56.10
2019-03-06,14:45,56.12,56.20,56.12,56.16,2970.00,364184,56.17
2019-03-06,15:00,56.16,56.21,56.15,56.17,1962.00,364184,56.18
2019-03-06,15:15,56.17,56.18,56.12,56.14,1176.00,364184,56.14
2019-03-06,15:30,56.15,56.20,56.11,56.17,1608.00,364184,56.15
2019-03-06,15:45,56.17,56.17,56.11,56.14,1238.00,364184,56.14
2019-03-06,16:00,56.13,56.22,56.07,56.19,5161.00,364184,56.16
2019-03-06,16:15,56.19,56.21,56.05,56.08,5560.00,364184,56.12
2019-03-06,16:30,56.08,56.09,55.92,55.93,7686.00,364184,56.01
2019-03-06,16:45,55.93,56.05,55.92,56.03,5807.00,364184,55.99
2019-03-06,17:00,56.02,56.16,56.00,56.08,5620.00,364184,56.09
2019-03-06,17:15,56.08,56.14,55.91,55.94,6594.00,364184,56.03
2019-03-06,17:30,55.95,56.03,55.80,55.90,8072.00,364184,55.93
2019-03-06,17:45,55.91,55.94,55.82,55.90,5723.00,364184,55.87
2019-03-06,18:00,55.91,55.94,55.82,55.83,3793.00,364184,55.87
2019-03-06,18:15,55.82,55.99,55.81,55.96,4499.00,364184,55.92
2019-03-06,18:30,55.96,56.07,55.96,56.01,5365.00,364184,56.02
2019-03-06,18:45,56.01,56.06,55.95,56.00,2481.00,364184,56.01
2019-03-06,19:00,55.99,56.02,55.96,55.97,2152.00,364184,55.98
2019-03-06,19:15,55.97,56.18,55.97,56.10,6892.00,364184,56.10
2019-03-06,19:30,56.09,56.25,56.09,56.18,6852.00,364184,56.16
2019-03-06,19:45,56.17,56.21,56.14,56.18,3228.00,364184,56.18
2019-03-06,20:00,56.18,56.19,56.12,56.14,7627.00,364184,56.16
2019-03-06,20:15,56.14,56.22,56.04,56.11,6049.00,364184,56.13
2019-03-06,20:30,56.10,56.11,55.90,55.97,7323.00,364184,55.97
2019-03-06,20:45,55.96,56.03,55.91,55.96,7797.00,364184,55.96
2019-03-06,21:00,55.97,56.06,55.88,55.93,11488.00,364184,55.96
2019-03-06,21:15,55.94,56.00,55.81,55.93,11322.00,364184,55.90
2019-03-06,21:30,55.93,56.02,55.90,56.02,5534.00,364184,55.97
2019-03-06,21:45,56.02,56.08,55.96,55.96,6257.00,364184,56.03
2019-03-06,22:00,55.96,56.14,55.96,56.08,16782.00,364184,56.05
2019-03-06,22:15,56.08,56.17,56.01,56.03,9189.00,353287,56.10
2019-03-06,22:30,56.04,56.19,55.98,56.00,12775.00,353287,56.09
2019-03-06,22:45,56.00,56.04,55.82,55.93,18785.00,353287,55.93
2019-03-06,23:00,55.92,55.94,55.53,55.67,37925.00,353287,55.67
2019-03-06,23:15,55.67,55.69,55.51,55.55,15112.00,353287,55.60
2019-03-06,23:30,55.57,55.96,55.42,55.89,53632.00,353287,55.74
2019-03-06,23:45,55.88,56.00,55.82,55.98,24509.00,353287,55.91
2019-03-07,00:00,55.98,56.40,55.98,56.26,44883.00,353287,56.24
2019-03-07,00:15,56.26,56.34,55.85,55.92,34959.00,353287,56.08
2019-03-07,00:30,55.92,56.09,55.79,55.92,22182.00,353287,55.93
2019-03-07,00:45,55.92,55.99,55.80,55.92,11347.00,353287,55.90
2019-03-07,01:00,55.92,56.03,55.90,55.99,9066.00,353287,55.98
2019-03-07,01:15,55.98,56.00,55.88,55.92,7306.00,353287,55.92
2019-03-07,01:30,55.93,56.05,55.93,56.02,6415.00,353287,56.00
2019-03-07,01:45,56.02,56.06,55.91,55.98,5876.00,353287,55.96
2019-03-07,02:00,55.98,56.09,55.95,56.03,8126.00,353287,56.05
2019-03-07,02:15,56.02,56.08,55.98,56.03,8124.00,353287,56.02
2019-03-07,02:30,56.03,56.13,56.01,56.08,4557.00,353287,56.08
2019-03-07,02:45,56.08,56.22,56.07,56.18,7893.00,353287,56.15
2019-03-07,03:00,56.18,56.31,56.17,56.29,7976.00,353287,56.24
2019-03-07,03:15,56.29,56.31,56.20,56.22,28019.00,353287,56.24
2019-03-07,03:30,56.22,56.26,56.11,56.12,9616.00,353287,56.20
2019-03-07,03:45,56.10,56.18,56.10,56.13,3054.00,353287,56.13
2019-03-07,04:00,56.13,56.16,56.10,56.15,1755.00,353287,56.13
2019-03-07,04:15,56.14,56.19,56.14,56.17,3619.00,353287,56.17
2019-03-07,04:30,56.17,56.24,56.16,56.22,2482.00,353287,56.20
2019-03-07,04:45,56.22,56.27,56.19,56.22,1853.00,353287,56.23
2019-03-07,05:00,56.22,56.24,56.18,56.20,812.00,353287,56.21
2019-03-07,05:15,56.21,56.25,56.20,56.23,1053.00,353287,56.23
2019-03-07,05:30,56.24,56.24,56.17,56.19,1470.00,353287,56.20
2019-03-07,05:45,56.20,56.22,56.14,56.19,986.00,353287,56.18
2019-03-07,07:00,56.20,56.22,56.15,56.16,1202.00,353287,56.19
2019-03-07,07:15,56.16,56.16,56.11,56.14,456.00,353287,56.14
2019-03-07,07:30,56.14,56.21,56.14,56.19,563.00,353287,56.17
2019-03-07,07:45,56.19,56.20,56.12,56.12,407.00,353287,56.17
2019-03-07,08:00,56.12,56.15,56.11,56.15,811.00,353287,56.13
2019-03-07,08:15,56.15,56.15,56.11,56.13,405.00,353287,56.13
2019-03-07,08:30,56.13,56.15,56.10,56.13,440.00,353287,56.12
2019-03-07,08:45,56.13,56.14,56.11,56.11,297.00,353287,56.12
2019-03-07,09:00,56.11,56.24,56.08,56.24,2135.00,353287,56.18
2019-03-07,09:15,56.23,56.27,56.19,56.22,1301.00,353287,56.23
2019-03-07,09:30,56.24,56.29,56.20,56.28,2348.00,353287,56.24
2019-03-07,09:45,56.29,56.35,56.27,56.30,3120.00,343899,56.31
2019-03-07,10:00,56.29,56.47,56.28,56.43,5760.00,343899,56.40
2019-03-07,10:15,56.43,56.46,56.42,56.42,1586.00,343899,56.44
2019-03-07,10:30,56.42,56.47,56.36,56.39,2128.00,343899,56.42
2019-03-07,10:45,56.40,56.40,56.35,56.39,1220.00,343899,56.38
2019-03-07,11:00,56.39,56.44,56.35,56.44,1445.00,343899,56.40
2019-03-07,11:15,56.43,56.44,56.40,56.42,993.00,343899,56.42
2019-03-07,11:30,56.42,56.42,56.38,56.38,551.00,343899,56.40
2019-03-07,11:45,56.38,56.40,56.36,56.38,516.00,343899,56.38
2019-03-07,12:00,56.37,56.42,56.37,56.37,771.00,343899,56.39
2019-03-07,12:15,56.37,56.40,56.37,56.37,276.00,343899,56.38
2019-03-07,12:30,56.38,56.40,56.36,56.40,541.00,343899,56.38
2019-03-07,12:45,56.40,56.40,56.38,56.39,329.00,343899,56.39
2019-03-07,13:00,56.38,56.39,56.35,56.37,832.00,343899,56.36
2019-03-07,13:15,56.38,56.38,56.33,56.36,555.00,343899,56.36
2019-03-07,13:30,56.35,56.38,56.26,56.30,3392.00,343899,56.30
2019-03-07,13:45,56.29,56.33,56.23,56.30,2445.00,343899,56.29
2019-03-07,14:00,56.29,56.30,56.21,56.23,2802.00,343899,56.24
2019-03-07,14:15,56.24,56.29,56.23,56.28,1486.00,343899,56.26
2019-03-07,14:30,56.28,56.34,56.27,56.30,1735.00,343899,56.30
2019-03-07,14:45,56.30,56.32,56.23,56.25,1463.00,343899,56.27
2019-03-07,15:00,56.25,56.26,56.20,56.24,1530.00,343899,56.23
2019-03-07,15:15,56.23,56.27,56.21,56.23,1564.00,343899,56.24
2019-03-07,15:30,56.23,56.24,56.19,56.21,1471.00,343899,56.21
2019-03-07,15:45,56.22,56.27,56.22,56.25,2249.00,343899,56.24
2019-03-07,16:00,56.25,56.29,56.19,56.24,3340.00,343899,56.25
2019-03-07,16:15,56.24,56.38,56.16,56.24,9187.00,343899,56.28
2019-03-07,16:30,56.25,56.35,56.23,56.34,4778.00,343899,56.30
2019-03-07,16:45,56.34,56.46,56.33,56.42,8494.00,343899,56.42
2019-03-07,17:00,56.42,56.55,56.36,56.53,8861.00,343899,56.48
2019-03-07,17:15,56.52,56.60,56.49,56.55,5243.00,343899,56.54
2019-03-07,17:30,56.55,56.59,56.51,56.56,3940.00,343899,56.55
2019-03-07,17:45,56.57,56.67,56.56,56.63,5813.00,343899,56.62
2019-03-07,18:00,56.63,56.65,56.58,56.63,4793.00,343899,56.61
2019-03-07,18:15,56.62,56.67,56.58,56.64,3678.00,343899,56.63
2019-03-07,18:30,56.64,56.73,56.58,56.66,10505.00,343899,56.65
2019-03-07,18:45,56.66,56.68,56.62,56.64,2363.00,343899,56.65
2019-03-07,19:00,56.65,56.71,56.54,56.63,6083.00,343899,56.61
2019-03-07,19:15,56.63,56.74,56.62,56.73,5641.00,343899,56.69
2019-03-07,19:30,56.73,56.84,56.68,56.84,10673.00,343899,56.77
2019-03-07,19:45,56.83,56.88,56.77,56.82,7092.00,343899,56.83
2019-03-07,20:00,56.82,56.90,56.79,56.87,5607.00,343899,56.85
2019-03-07,20:15,56.87,56.90,56.84,56.87,4226.00,343899,56.86
2019-03-07,20:30,56.86,56.95,56.81,56.90,7020.00,343899,56.88
2019-03-07,20:45,56.90,56.93,56.82,56.92,5065.00,343899,56.87
2019-03-07,21:00,56.92,56.99,56.85,56.96,9900.00,343899,56.92
2019-03-07,21:15,56.97,56.98,56.86,56.87,6014.00,343899,56.94
2019-03-07,21:30,56.86,56.88,56.78,56.81,11426.00,343899,56.84
2019-03-07,21:45,56.81,56.82,56.68,56.74,10034.00,343899,56.74
2019-03-07,22:00,56.74,56.80,56.50,56.61,24841.00,343899,56.62
2019-03-07,22:15,56.61,56.70,56.52,56.68,11521.00,332570,56.62
2019-03-07,22:30,56.68,56.75,56.29,56.44,39163.00,332570,56.48
2019-03-07,22:45,56.43,56.45,56.29,56.40,23564.00,332570,56.36
2019-03-07,23:00,56.40,56.47,56.27,56.29,22967.00,332570,56.35
2019-03-07,23:15,56.29,56.55,56.27,56.51,22616.00,332570,56.42
2019-03-07,23:30,56.51,56.60,56.40,56.49,16048.00,332570,56.52
2019-03-07,23:45,56.49,56.71,56.47,56.63,15917.00,332570,56.64
2019-03-08,00:00,56.63,56.71,56.49,56.57,16874.00,332570,56.61
2019-03-08,00:15,56.57,56.59,56.34,56.44,29061.00,332570,56.42
2019-03-08,00:30,56.45,56.71,56.45,56.71,20170.00,332570,56.60
2019-03-08,00:45,56.70,56.76,56.64,56.69,10753.00,332570,56.69
2019-03-08,01:00,56.69,56.69,56.53,56.56,11226.00,332570,56.62
2019-03-08,01:15,56.57,56.65,56.55,56.63,6181.00,332570,56.60
2019-03-08,01:30,56.63,56.71,56.50,56.67,10385.00,332570,56.63
2019-03-08,01:45,56.67,56.76,56.66,56.68,7533.00,332570,56.71
2019-03-08,02:00,56.67,56.71,56.58,56.71,7313.00,332570,56.65
2019-03-08,02:15,56.72,56.72,56.60,56.71,6063.00,332570,56.65
2019-03-08,02:30,56.71,56.72,56.63,56.66,4975.00,332570,56.67
2019-03-08,02:45,56.65,56.71,56.64,56.67,4367.00,332570,56.67
