2019-08-05,10:00,2.09,2.09,2.09,2.09,116.00,436144,2.09
2019-08-05,10:15,2.09,2.10,2.09,2.09,39.00,436144,2.09
2019-08-05,10:30,2.10,2.10,2.09,2.09,113.00,436144,2.09
2019-08-05,10:45,2.09,2.10,2.09,2.09,285.00,436144,2.09
2019-08-05,11:00,2.09,2.09,2.09,2.09,383.00,436144,2.09
2019-08-05,11:15,2.09,2.09,2.09,2.09,57.00,436144,2.09
2019-08-05,11:30,2.09,2.10,2.09,2.10,521.00,436144,2.10
2019-08-05,11:45,2.10,2.10,2.09,2.10,139.00,436144,2.10
2019-08-05,12:00,2.10,2.10,2.09,2.09,236.00,436144,2.09
2019-08-05,12:15,2.09,2.09,2.09,2.09,91.00,436144,2.09
2019-08-05,12:30,2.09,2.10,2.09,2.10,91.00,436144,2.09
2019-08-05,12:45,2.10,2.10,2.09,2.09,226.00,436144,2.09
2019-08-05,13:00,2.09,2.09,2.09,2.09,91.00,436144,2.09
2019-08-05,13:15,2.09,2.09,2.09,2.09,88.00,436144,2.09
2019-08-05,13:30,2.09,2.09,2.09,2.09,181.00,436144,2.09
2019-08-05,13:45,2.09,2.09,2.09,2.09,101.00,436144,2.09
2019-08-05,14:00,2.09,2.09,2.09,2.09,137.00,436144,2.09
2019-08-05,14:15,2.09,2.09,2.09,2.09,120.00,436144,2.09
2019-08-05,14:30,2.09,2.09,2.09,2.09,54.00,436144,2.09
2019-08-05,14:45,2.09,2.09,2.09,2.09,91.00,436144,2.09
2019-08-05,15:00,2.09,2.09,2.09,2.09,254.00,436144,2.09
2019-08-05,15:15,2.09,2.10,2.09,2.10,75.00,436144,2.09
2019-08-05,15:30,2.09,2.10,2.09,2.09,126.00,436144,2.09
2019-08-05,15:45,2.09,2.10,2.09,2.10,59.00,436144,2.09
2019-08-05,16:00,2.10,2.10,2.09,2.10,266.00,436144,2.09
2019-08-05,16:15,2.10,2.10,2.09,2.09,361.00,436144,2.09
2019-08-05,16:30,2.09,2.10,2.09,2.10,79.00,436144,2.09
2019-08-05,16:45,2.10,2.10,2.09,2.09,116.00,436144,2.09
2019-08-05,17:00,2.09,2.10,2.09,2.10,130.00,436144,2.09
2019-08-05,17:15,2.10,2.10,2.09,2.10,371.00,436144,2.10
2019-08-05,17:30,2.10,2.10,2.09,2.09,109.00,436144,2.09
2019-08-05,17:45,2.09,2.10,2.09,2.09,105.00,436144,2.09
2019-08-05,18:00,2.09,2.10,2.09,2.09,71.00,436144,2.09
2019-08-05,18:15,2.09,2.09,2.09,2.09,304.00,436144,2.09
2019-08-05,18:30,2.09,2.09,2.09,2.09,152.00,436144,2.09
2019-08-05,18:45,2.09,2.09,2.09,2.09,125.00,436144,2.09
2019-08-05,19:00,2.09,2.09,2.08,2.08,711.00,436144,2.08
2019-08-05,19:15,2.08,2.08,2.05,2.06,2007.00,436144,2.07
2019-08-05,19:30,2.06,2.07,2.06,2.06,1518.00,436144,2.06
2019-08-05,19:45,2.06,2.06,2.05,2.05,3678.00,436144,2.05
2019-08-05,20:00,2.05,2.06,2.04,2.06,3237.00,436144,2.05
2019-08-05,20:15,2.06,2.06,2.05,2.05,2541.00,436144,2.05
2019-08-05,20:30,2.05,2.06,2.05,2.05,2499.00,436144,2.05
2019-08-05,20:45,2.05,2.05,2.04,2.05,2931.00,436144,2.05
2019-08-05,21:00,2.05,2.05,2.04,2.04,5378.00,436144,2.05
2019-08-05,21:15,2.04,2.05,2.03,2.04,8690.00,440786,2.04
2019-08-05,21:30,2.05,2.06,2.04,2.05,7147.00,440786,2.05
2019-08-05,21:45,2.05,2.05,2.04,2.05,4792.00,440786,2.05
2019-08-05,22:00,2.05,2.07,2.05,2.06,6603.00,440786,2.06
2019-08-05,22:15,2.06,2.07,2.06,2.07,4632.00,440786,2.06
2019-08-05,22:30,2.07,2.10,2.07,2.09,8436.00,440786,2.08
2019-08-05,22:45,2.09,2.11,2.09,2.09,6642.00,440786,2.10
2019-08-05,23:00,2.09,2.10,2.09,2.10,4746.00,440786,2.09
2019-08-05,23:15,2.10,2.10,2.08,2.08,5042.00,440786,2.08
2019-08-05,23:30,2.08,2.09,2.07,2.08,3938.00,440786,2.08
2019-08-05,23:45,2.08,2.08,2.07,2.07,1495.00,440786,2.07
2019-08-06,00:00,2.07,2.08,2.07,2.07,1964.00,440786,2.07
2019-08-06,00:15,2.07,2.07,2.07,2.07,1535.00,440786,2.07
2019-08-06,00:30,2.07,2.08,2.07,2.07,2996.00,440786,2.07
2019-08-06,00:45,2.07,2.07,2.06,2.06,2582.00,440786,2.06
2019-08-06,01:00,2.06,2.07,2.06,2.06,2863.00,440786,2.06
2019-08-06,01:15,2.06,2.07,2.06,2.06,2445.00,440786,2.06
2019-08-06,01:30,2.06,2.06,2.05,2.06,2890.00,440786,2.06
2019-08-06,01:45,2.06,2.06,2.05,2.05,3209.00,440786,2.06
2019-08-06,02:00,2.06,2.06,2.05,2.05,4428.00,440786,2.05
2019-08-06,02:15,2.05,2.07,2.05,2.07,17239.00,440786,2.07
2019-08-06,02:30,2.07,2.08,2.07,2.08,4804.00,440786,2.07
2019-08-06,02:45,2.08,2.08,2.08,2.08,459.00,440786,2.08
2019-08-06,03:00,2.08,2.08,2.08,2.08,644.00,440786,2.08
2019-08-06,03:15,2.08,2.08,2.08,2.08,436.00,440786,2.08
2019-08-06,03:30,2.08,2.08,2.08,2.08,460.00,440786,2.08
2019-08-06,03:45,2.08,2.08,2.07,2.08,1502.00,440786,2.08
2019-08-06,04:00,2.08,2.09,2.08,2.09,743.00,440786,2.09
2019-08-06,04:15,2.09,2.09,2.09,2.09,658.00,440786,2.09
2019-08-06,04:30,2.09,2.10,2.09,2.09,1166.00,440786,2.09
2019-08-06,04:45,2.09,2.09,2.09,2.09,333.00,440786,2.09
2019-08-06,06:00,2.09,2.09,2.08,2.08,304.00,440786,2.09
2019-08-06,06:15,2.08,2.09,2.08,2.08,87.00,440786,2.08
2019-08-06,06:30,2.08,2.08,2.08,2.08,58.00,440786,2.08
2019-08-06,06:45,2.08,2.09,2.08,2.08,43.00,440786,2.08
2019-08-06,07:00,2.08,2.09,2.08,2.09,39.00,440786,2.08
2019-08-06,07:15,2.08,2.09,2.08,2.08,49.00,440786,2.08
2019-08-06,07:30,2.08,2.08,2.08,2.08,85.00,440786,2.08
2019-08-06,07:45,2.08,2.08,2.08,2.08,160.00,440786,2.08
2019-08-06,08:00,2.08,2.08,2.08,2.08,190.00,440786,2.08
2019-08-06,08:15,2.08,2.08,2.08,2.08,36.00,440786,2.08
2019-08-06,08:30,2.08,2.09,2.08,2.09,57.00,440786,2.09
2019-08-06,08:45,2.09,2.09,2.09,2.09,244.00,440786,2.09
2019-08-06,09:00,2.09,2.10,2.09,2.09,163.00,440786,2.09
2019-08-06,09:15,2.09,2.10,2.09,2.10,125.00,440786,2.10
2019-08-06,09:30,2.10,2.10,2.09,2.10,60.00,440786,2.10
2019-08-06,09:45,2.10,2.10,2.09,2.09,180.00,440786,2.09
2019-08-06,10:00,2.09,2.09,2.09,2.09,27.00,440786,2.09
2019-08-06,10:15,2.09,2.09,2.09,2.09,52.00,440786,2.09
2019-08-06,10:30,2.09,2.09,2.09,2.09,25.00,443645,2.09
2019-08-06,10:45,2.09,2.09,2.09,2.09,66.00,443645,2.09
2019-08-06,11:00,2.09,2.09,2.09,2.09,23.00,443645,2.09
2019-08-06,11:15,2.09,2.09,2.09,2.09,31.00,443645,2.09
2019-08-06,11:30,2.09,2.09,2.09,2.09,95.00,443645,2.09
2019-08-06,11:45,2.09,2.09,2.09,2.09,47.00,443645,2.09
2019-08-06,12:00,2.09,2.10,2.09,2.09,281.00,443645,2.09
2019-08-06,12:15,2.09,2.10,2.09,2.09,89.00,443645,2.09
2019-08-06,12:30,2.09,2.09,2.09,2.09,120.00,443645,2.09
2019-08-06,12:45,2.09,2.09,2.09,2.09,83.00,443645,2.09
2019-08-06,13:00,2.09,2.09,2.09,2.09,79.00,443645,2.09
2019-08-06,13:15,2.09,2.09,2.09,2.09,41.00,443645,2.09
2019-08-06,13:30,2.09,2.09,2.09,2.09,112.00,443645,2.09
2019-08-06,13:45,2.09,2.10,2.09,2.10,199.00,443645,2.10
2019-08-06,14:00,2.10,2.10,2.09,2.09,383.00,443645,2.09
2019-08-06,14:15,2.09,2.10,2.09,2.10,229.00,443645,2.10
2019-08-06,14:30,2.09,2.10,2.09,2.09,92.00,443645,2.09
2019-08-06,14:45,2.09,2.10,2.09,2.10,107.00,443645,2.10
2019-08-06,15:00,2.09,2.10,2.09,2.10,127.00,443645,2.09
2019-08-06,15:15,2.10,2.10,2.09,2.10,247.00,443645,2.09
2019-08-06,15:30,2.10,2.10,2.09,2.09,95.00,443645,2.10
2019-08-06,15:45,2.09,2.09,2.09,2.09,107.00,443645,2.09
2019-08-06,16:00,2.09,2.10,2.09,2.09,211.00,443645,2.09
2019-08-06,16:15,2.09,2.10,2.09,2.10,149.00,443645,2.10
2019-08-06,16:30,2.10,2.10,2.10,2.10,118.00,443645,2.10
2019-08-06,16:45,2.10,2.10,2.09,2.09,119.00,443645,2.10
2019-08-06,17:00,2.09,2.10,2.09,2.09,82.00,443645,2.09
2019-08-06,17:15,2.09,2.09,2.09,2.09,179.00,443645,2.09
2019-08-06,17:30,2.09,2.09,2.08,2.08,414.00,443645,2.08
2019-08-06,17:45,2.08,2.08,2.08,2.08,108.00,443645,2.08
2019-08-06,18:00,2.08,2.08,2.07,2.08,336.00,443645,2.08
2019-08-06,18:15,2.08,2.10,2.08,2.09,549.00,443645,2.09
2019-08-06,18:30,2.09,2.12,2.09,2.11,1791.00,443645,2.11
2019-08-06,18:45,2.11,2.12,2.11,2.12,672.00,443645,2.12
2019-08-06,19:00,2.12,2.12,2.11,2.11,781.00,443645,2.11
2019-08-06,19:15,2.11,2.12,2.11,2.11,587.00,443645,2.11
2019-08-06,19:30,2.11,2.13,2.11,2.12,971.00,443645,2.12
2019-08-06,19:45,2.12,2.13,2.11,2.11,858.00,443645,2.12
2019-08-06,20:00,2.11,2.13,2.09,2.10,4780.00,443645,2.12
2019-08-06,20:15,2.10,2.11,2.09,2.11,2659.00,443645,2.10
2019-08-06,20:30,2.11,2.11,2.09,2.09,2495.00,443645,2.10
2019-08-06,20:45,2.09,2.11,2.09,2.10,3645.00,443645,2.10
2019-08-06,21:00,2.10,2.10,2.08,2.10,5352.00,443645,2.09
2019-08-06,21:15,2.10,2.11,2.10,2.10,7498.00,443645,2.10
2019-08-06,21:30,2.10,2.10,2.09,2.10,4442.00,443645,2.10
2019-08-06,21:45,2.10,2.12,2.10,2.11,6748.00,442242,2.11
2019-08-06,22:00,2.11,2.13,2.11,2.11,7267.00,442242,2.12
2019-08-06,22:15,2.11,2.12,2.11,2.11,3342.00,442242,2.11
2019-08-06,22:30,2.11,2.11,2.10,2.11,3169.00,442242,2.11
2019-08-06,22:45,2.11,2.12,2.11,2.12,4985.00,442242,2.12
2019-08-06,23:00,2.12,2.13,2.12,2.13,5229.00,442242,2.13
2019-08-06,23:15,2.13,2.13,2.11,2.12,3684.00,442242,2.12
2019-08-06,23:30,2.12,2.13,2.12,2.12,2017.00,442242,2.12
2019-08-06,23:45,2.12,2.12,2.12,2.12,2076.00,442242,2.12
2019-08-07,00:00,2.12,2.12,2.12,2.12,2650.00,442242,2.12
2019-08-07,00:15,2.12,2.13,2.12,2.12,2956.00,442242,2.12
2019-08-07,00:30,2.12,2.12,2.12,2.12,2511.00,442242,2.12
2019-08-07,00:45,2.12,2.12,2.11,2.12,2145.00,442242,2.12
2019-08-07,01:00,2.12,2.13,2.12,2.12,5629.00,442242,2.13
2019-08-07,01:15,2.12,2.12,2.12,2.12,2846.00,442242,2.12
2019-08-07,01:30,2.12,2.12,2.12,2.12,1322.00,442242,2.12
2019-08-07,01:45,2.12,2.12,2.11,2.11,2440.00,442242,2.11
2019-08-07,02:00,2.11,2.12,2.11,2.12,2866.00,442242,2.11
2019-08-07,02:15,2.12,2.12,2.11,2.11,12742.00,442242,2.11
2019-08-07,02:30,2.11,2.11,2.10,2.10,2879.00,442242,2.11
2019-08-07,02:45,2.10,2.11,2.10,2.10,1139.00,442242,2.10
2019-08-07,03:00,2.10,2.10,2.10,2.10,1075.00,442242,2.10
2019-08-07,03:15,2.10,2.10,2.09,2.10,1437.00,442242,2.10
2019-08-07,03:30,2.10,2.10,2.10,2.10,625.00,442242,2.10
2019-08-07,03:45,2.10,2.11,2.10,2.10,1536.00,442242,2.10
2019-08-07,04:00,2.10,2.11,2.10,2.11,282.00,442242,2.11
2019-08-07,04:15,2.11,2.11,2.10,2.10,306.00,442242,2.10
2019-08-07,04:30,2.10,2.11,2.10,2.10,2311.00,442242,2.10
2019-08-07,04:45,2.10,2.11,2.10,2.10,415.00,442242,2.10
2019-08-07,06:00,2.11,2.11,2.10,2.10,423.00,442242,2.10
2019-08-07,06:15,2.10,2.10,2.10,2.10,62.00,442242,2.10
2019-08-07,06:30,2.10,2.10,2.10,2.10,86.00,442242,2.10
2019-08-07,06:45,2.11,2.11,2.10,2.11,43.00,442242,2.10
2019-08-07,07:00,2.11,2.11,2.11,2.11,26.00,442242,2.11
2019-08-07,07:15,2.11,2.11,2.11,2.11,63.00,442242,2.11
2019-08-07,07:30,2.11,2.11,2.10,2.10,73.00,442242,2.11
2019-08-07,07:45,2.10,2.11,2.10,2.11,85.00,442242,2.10
2019-08-07,08:00,2.11,2.11,2.10,2.10,144.00,442242,2.10
2019-08-07,08:15,2.10,2.10,2.10,2.10,62.00,442242,2.10
2019-08-07,08:30,2.10,2.10,2.10,2.10,63.00,442242,2.10
2019-08-07,08:45,2.10,2.10,2.10,2.10,23.00,442242,2.10
2019-08-07,09:00,2.10,2.10,2.10,2.10,74.00,442242,2.10
2019-08-07,09:15,2.10,2.10,2.10,2.10,58.00,442242,2.10
2019-08-07,09:30,2.10,2.10,2.10,2.10,82.00,442242,2.10
2019-08-07,09:45,2.10,2.10,2.10,2.10,246.00,447347,2.10
2019-08-07,10:00,2.10,2.10,2.10,2.10,44.00,447347,2.10
2019-08-07,10:15,2.10,2.10,2.10,2.10,38.00,447347,2.10
2019-08-07,10:30,2.10,2.10,2.10,2.10,71.00,447347,2.10
2019-08-07,10:45,2.10,2.10,2.10,2.10,28.00,447347,2.10
2019-08-07,11:00,2.10,2.10,2.10,2.10,37.00,447347,2.10
2019-08-07,11:15,2.10,2.10,2.09,2.10,111.00,447347,2.09
2019-08-07,11:30,2.10,2.10,2.10,2.10,53.00,447347,2.10
2019-08-07,11:45,2.10,2.10,2.10,2.10,64.00,447347,2.10
2019-08-07,12:00,2.10,2.10,2.10,2.10,27.00,447347,2.10
2019-08-07,12:15,2.10,2.10,2.09,2.09,179.00,447347,2.09
2019-08-07,12:30,2.09,2.09,2.09,2.09,48.00,447347,2.09
2019-08-07,12:45,2.09,2.10,2.09,2.09,129.00,447347,2.09
2019-08-07,13:00,2.09,2.10,2.09,2.09,28.00,447347,2.09
2019-08-07,13:15,2.09,2.09,2.09,2.09,69.00,447347,2.09
2019-08-07,13:30,2.09,2.09,2.09,2.09,29.00,447347,2.09
2019-08-07,13:45,2.09,2.10,2.09,2.10,69.00,447347,2.09
2019-08-07,14:00,2.10,2.10,2.09,2.09,117.00,447347,2.10
2019-08-07,14:15,2.09,2.09,2.09,2.09,67.00,447347,2.09
2019-08-07,14:30,2.09,2.09,2.09,2.09,82.00,447347,2.09
2019-08-07,14:45,2.09,2.09,2.09,2.09,32.00,447347,2.09
2019-08-07,15:00,2.09,2.10,2.09,2.09,103.00,447347,2.09
2019-08-07,15:15,2.09,2.10,2.09,2.09,99.00,447347,2.09
2019-08-07,15:30,2.09,2.09,2.09,2.09,75.00,447347,2.09
2019-08-07,15:45,2.09,2.11,2.09,2.11,470.00,447347,2.10
2019-08-07,16:00,2.11,2.11,2.10,2.10,367.00,447347,2.10
2019-08-07,16:15,2.10,2.10,2.10,2.10,168.00,447347,2.10
2019-08-07,16:30,2.10,2.10,2.10,2.10,189.00,447347,2.10
2019-08-07,16:45,2.10,2.10,2.10,2.10,74.00,447347,2.10
2019-08-07,17:00,2.10,2.10,2.10,2.10,119.00,447347,2.10
2019-08-07,17:15,2.10,2.10,2.10,2.10,92.00,447347,2.10
2019-08-07,17:30,2.10,2.11,2.10,2.10,119.00,447347,2.10
2019-08-07,17:45,2.10,2.11,2.10,2.10,120.00,447347,2.10
2019-08-07,18:00,2.10,2.11,2.10,2.11,199.00,447347,2.10
2019-08-07,18:15,2.11,2.11,2.10,2.11,747.00,447347,2.11
2019-08-07,18:30,2.11,2.13,2.11,2.13,731.00,447347,2.12
2019-08-07,18:45,2.13,2.13,2.12,2.12,531.00,447347,2.13
2019-08-07,19:00,2.12,2.14,2.12,2.13,1384.00,447347,2.13
2019-08-07,19:15,2.13,2.14,2.13,2.14,1379.00,447347,2.14
2019-08-07,19:30,2.14,2.14,2.14,2.14,1229.00,447347,2.14
2019-08-07,19:45,2.14,2.14,2.13,2.13,789.00,447347,2.13
2019-08-07,20:00,2.13,2.14,2.13,2.14,2824.00,447347,2.13
2019-08-07,20:15,2.14,2.14,2.13,2.14,1393.00,447347,2.14
2019-08-07,20:30,2.14,2.14,2.11,2.12,3470.00,447347,2.13
2019-08-07,20:45,2.12,2.13,2.12,2.12,3375.00,447347,2.12
2019-08-07,21:00,2.12,2.12,2.11,2.12,6272.00,447347,2.12
2019-08-07,21:15,2.12,2.12,2.11,2.12,4531.00,446573,2.12
2019-08-07,21:30,2.12,2.12,2.11,2.11,3598.00,446573,2.11
2019-08-07,21:45,2.11,2.12,2.10,2.10,5432.00,446573,2.11
2019-08-07,22:00,2.10,2.13,2.10,2.12,5909.00,446573,2.12
2019-08-07,22:15,2.12,2.12,2.12,2.12,1792.00,446573,2.12
